,Date,Price
0,2022-09-20T00:00:00.000,0.841470985
1,2022-09-21T00:00:00.000,0.873736397
2,2022-09-22T00:00:00.000,0.90255357
3,2022-09-23T00:00:00.000,0.927808777
4,2022-09-24T00:00:00.000,0.949402346
5,2022-09-25T00:00:00.000,0.967249058
6,2022-09-26T00:00:00.000,0.98127848
7,2022-09-27T00:00:00.000,0.991435244
8,2022-09-28T00:00:00.000,0.997679266
9,2022-09-29T00:00:00.000,0.999985904
10,2022-09-30T00:00:00.000,0.998346054
11,2022-10-01T00:00:00.000,0.992766189
12,2022-10-02T00:00:00.000,0.983268329
13,2022-10-03T00:00:00.000,0.969889958
14,2022-10-04T00:00:00.000,0.952683874
15,2022-10-05T00:00:00.000,0.931717983
16,2022-10-06T00:00:00.000,0.907075026
17,2022-10-07T00:00:00.000,0.878852258
18,2022-10-08T00:00:00.000,0.847161063
19,2022-10-09T00:00:00.000,0.812126509
20,2022-10-10T00:00:00.000,0.773886863
21,2022-10-11T00:00:00.000,0.73259304
22,2022-10-12T00:00:00.000,0.688408006
23,2022-10-13T00:00:00.000,0.64150614
24,2022-10-14T00:00:00.000,0.592072543
25,2022-10-15T00:00:00.000,0.540302306
26,2022-10-16T00:00:00.000,0.486399742
27,2022-10-17T00:00:00.000,0.430577581
28,2022-10-18T00:00:00.000,0.373056127
29,2022-10-19T00:00:00.000,0.314062391
30,2022-10-20T00:00:00.000,0.253829194
31,2022-10-21T00:00:00.000,0.192594249
32,2022-10-22T00:00:00.000,0.130599223
33,2022-10-23T00:00:00.000,0.068088781
34,2022-10-24T00:00:00.000,0.005309624
35,2022-10-25T00:00:00.000,-0.057490488
36,2022-10-26T00:00:00.000,-0.120063711
37,2022-10-27T00:00:00.000,-0.182163097
38,2022-10-28T00:00:00.000,-0.243543569
39,2022-10-29T00:00:00.000,-0.303962886
40,2022-10-30T00:00:00.000,-0.3631826
41,2022-10-31T00:00:00.000,-0.420968998
42,2022-11-01T00:00:00.000,-0.477094024
43,2022-11-02T00:00:00.000,-0.531336178
44,2022-11-03T00:00:00.000,-0.583481391
45,2022-11-04T00:00:00.000,-0.633323869
46,2022-11-05T00:00:00.000,-0.680666907
47,2022-11-06T00:00:00.000,-0.725323664
48,2022-11-07T00:00:00.000,-0.7671179
49,2022-11-08T00:00:00.000,-0.805884672
50,2022-11-09T00:00:00.000,-0.841470985
51,2022-11-10T00:00:00.000,-0.873736397
52,2022-11-11T00:00:00.000,-0.90255357
53,2022-11-12T00:00:00.000,-0.927808777
54,2022-11-13T00:00:00.000,-0.949402346
55,2022-11-14T00:00:00.000,-0.967249058
56,2022-11-15T00:00:00.000,-0.98127848
57,2022-11-16T00:00:00.000,-0.991435244
58,2022-11-17T00:00:00.000,-0.997679266
59,2022-11-18T00:00:00.000,-0.999985904
60,2022-11-19T00:00:00.000,-0.998346054
61,2022-11-20T00:00:00.000,-0.992766189
